User_ID,Age,Gender,Location,Traffic_Source
1,33,Male,USA,Referral
2,22,Female,Canada,Paid
3,63,Other,Canada,Paid
4,42,Female,Canada,Referral
5,50,Female,Germany,Direct
6,60,Other,USA,Organic
7,51,Female,USA,Direct
8,39,Male,Canada,Direct
9,48,Other,USA,Direct
10,60,Male,France,Paid
11,22,Male,France,Direct
12,36,Male,Canada,Paid
13,44,Male,USA,Paid
14,25,Female,UK,Referral
15,60,Female,France,Paid
16,51,Male,UK,Direct
17,22,Female,USA,Direct
18,20,Female,Germany,Paid
19,18,Male,France,Direct
20,23,Female,USA,Paid
21,30,Male,France,Organic
22,19,Female,USA,Referral
23,27,Other,France,Referral
24,51,Other,Germany,Paid
25,32,Male,Canada,Paid
26,31,Male,Canada,Direct
27,63,Other,Germany,Referral
28,18,Male,Germany,Paid
29,50,Male,Canada,Paid
30,61,Female,UK,Paid
31,59,Other,France,Referral
32,25,Female,Canada,Referral
33,35,Other,France,Organic
34,48,Male,Canada,Referral
35,50,Other,Canada,Organic
36,23,Female,France,Organic
37,39,Male,Germany,Paid
38,51,Female,USA,Organic
39,41,Female,Germany,Paid
40,21,Male,France,Organic
41,27,Male,Germany,Direct
42,64,Other,UK,Referral
43,23,Female,Canada,Organic
44,51,Other,Canada,Paid
45,47,Other,UK,Referral
46,42,Female,USA,Paid
47,52,Female,France,Direct
48,26,Other,UK,Referral
49,38,Other,USA,Direct
50,46,Female,France,Paid
51,48,Female,Germany,Referral
52,54,Female,UK,Organic
53,29,Female,UK,Direct
54,23,Other,France,Referral
55,33,Female,France,Paid
56,42,Female,UK,Organic
57,31,Male,USA,Direct
58,21,Other,Canada,Direct
59,45,Other,France,Direct
60,19,Female,Canada,Referral
61,61,Female,UK,Direct
62,30,Other,Germany,Direct
63,18,Female,UK,Organic
64,26,Male,USA,Referral
65,45,Other,UK,Direct
66,21,Male,Germany,Organic
67,27,Female,Germany,Organic
68,44,Male,Germany,Paid
69,56,Female,UK,Referral
70,55,Other,USA,Direct
71,40,Female,Canada,Referral
72,48,Other,Germany,Direct
73,46,Male,France,Referral
74,30,Female,UK,Paid
75,49,Male,France,Paid
76,42,Female,France,Referral
77,29,Other,UK,Referral
78,55,Other,UK,Referral
79,33,Female,Canada,Referral
80,25,Other,Germany,Referral
81,58,Male,Germany,Organic
82,54,Other,USA,Organic
83,41,Male,France,Referral
84,62,Male,UK,Organic
85,28,Female,USA,Direct
86,43,Female,France,Organic
87,52,Other,Canada,Direct
88,58,Other,USA,Referral
89,56,Male,UK,Direct
90,37,Male,France,Referral
91,60,Other,USA,Direct
92,41,Female,UK,Direct
93,45,Male,Germany,Direct
94,18,Other,Canada,Direct
95,51,Other,Canada,Paid
96,39,Male,UK,Direct
97,32,Female,USA,Organic
98,54,Male,Germany,Direct
99,32,Other,UK,Organic
100,31,Other,USA,Organic
101,52,Other,UK,Direct
102,19,Male,Canada,Organic
103,44,Female,USA,Direct
104,38,Male,Canada,Referral
105,21,Other,UK,Referral
106,59,Female,UK,Organic
107,23,Female,UK,Organic
108,32,Other,UK,Paid
109,31,Male,USA,Direct
110,36,Male,Germany,Paid
111,34,Other,France,Referral
112,26,Other,Germany,Paid
113,61,Male,Germany,Referral
114,42,Female,UK,Direct
115,59,Female,USA,Referral
116,57,Female,Canada,Referral
117,32,Female,UK,Referral
118,21,Other,Germany,Referral
119,25,Other,Canada,Organic
120,21,Female,UK,Organic
121,31,Female,UK,Organic
122,35,Other,France,Referral
123,29,Female,Canada,Organic
124,40,Male,Canada,Direct
125,24,Other,USA,Direct
126,61,Other,USA,Organic
127,36,Female,Germany,Paid
128,32,Other,UK,Referral
129,23,Male,Germany,Referral
130,34,Other,France,Paid
131,23,Other,USA,Paid
132,24,Female,UK,Direct
133,53,Female,USA,Paid
134,42,Other,France,Organic
135,56,Male,Germany,Referral
136,40,Other,Germany,Paid
137,44,Female,Germany,Referral
138,29,Other,Canada,Direct
139,50,Male,Canada,Organic
140,49,Male,Canada,Direct
141,40,Male,UK,Referral
142,50,Male,France,Direct
143,36,Other,UK,Paid
144,29,Female,USA,Direct
145,31,Other,France,Direct
146,63,Female,France,Organic
147,61,Other,UK,Referral
148,31,Male,Germany,Organic
149,21,Other,UK,Direct
150,23,Female,UK,Paid
151,64,Male,USA,Referral
152,63,Female,Canada,Organic
153,40,Other,France,Referral
154,41,Female,Germany,Paid
155,55,Male,France,Organic
156,30,Male,UK,Organic
157,22,Other,France,Referral
158,54,Male,France,Direct
159,32,Male,USA,Organic
160,42,Male,Germany,Organic
161,38,Female,France,Referral
162,54,Male,Germany,Organic
163,55,Male,France,Direct
164,64,Male,USA,Referral
165,53,Male,Canada,Direct
166,29,Other,Canada,Direct
167,59,Male,Canada,Direct
168,35,Female,UK,Direct
169,48,Other,UK,Direct
170,56,Male,France,Direct
171,52,Other,Germany,Referral
172,35,Female,UK,Paid
173,39,Male,France,Organic
174,27,Other,USA,Organic
175,37,Female,UK,Referral
176,27,Male,UK,Direct
177,61,Female,Germany,Referral
178,28,Male,Germany,Direct
179,54,Female,USA,Organic
180,33,Female,Canada,Direct
181,55,Male,UK,Referral
182,30,Other,Germany,Direct
183,37,Other,USA,Direct
184,45,Male,UK,Paid
185,55,Female,UK,Paid
186,52,Male,Germany,Paid
187,56,Other,France,Referral
188,42,Male,UK,Referral
189,63,Other,France,Referral
190,31,Male,Germany,Organic
191,21,Female,Canada,Referral
192,56,Other,Germany,Referral
193,26,Other,France,Direct
194,18,Female,Canada,Paid
195,24,Male,Canada,Referral
196,22,Female,France,Direct
197,57,Male,UK,Organic
198,47,Female,UK,Paid
199,22,Other,Canada,Paid
200,52,Female,UK,Organic
201,32,Other,France,Paid
202,19,Male,Germany,Organic
203,36,Female,USA,Paid
204,52,Male,UK,Organic
205,61,Female,Germany,Organic
206,50,Male,Canada,Referral
207,25,Male,France,Organic
208,61,Male,USA,Direct
209,31,Other,USA,Organic
210,33,Female,France,Direct
211,20,Male,UK,Paid
212,37,Other,Canada,Referral
213,46,Male,USA,Referral
214,46,Female,France,Organic
215,62,Female,Canada,Direct
216,21,Male,UK,Organic
217,53,Male,Germany,Referral
218,27,Other,Germany,Paid
