Campaign_ID,Click_ID,User_ID,Click_Date,Clicks,Conversions
39,1,157,2023-04-03,2,1
36,2,333,2023-03-02,2,0
37,3,389,2023-03-21,5,3
25,4,127,2023-05-01,2,3
19,5,80,2023-01-14,8,3
48,6,4,2023-02-01,2,2
38,7,479,2023-02-15,3,2
13,8,24,2023-01-20,1,2
40,9,465,2023-02-02,1,3
50,10,333,2023-01-11,2,2
43,11,72,2023-03-31,4,0
5,12,233,2023-02-25,1,4
19,13,304,2023-03-22,3,0
37,14,482,2023-01-31,8,3
41,15,49,2023-04-11,6,1
33,16,409,2023-04-12,4,3
37,17,334,2023-02-21,3,0
8,18,184,2023-02-12,7,4
37,19,269,2023-04-18,1,1
17,20,347,2023-03-13,8,3
48,21,71,2023-04-08,7,1
23,22,23,2023-03-22,7,0
22,23,261,2023-04-24,6,4
24,24,403,2023-03-14,6,0
24,25,418,2023-03-28,5,1
18,26,142,2023-03-02,7,4
10,27,76,2023-01-30,6,4
42,28,55,2023-03-28,9,2
5,29,13,2023-03-17,9,2
29,30,491,2023-02-28,3,3
11,31,487,2023-03-13,3,1
2,32,234,2023-01-06,4,0
25,33,406,2023-04-30,1,0
48,34,498,2023-05-07,7,0
12,35,22,2023-03-11,9,3
10,36,156,2023-03-11,5,2
34,37,223,2023-03-06,7,2
50,38,30,2023-02-27,8,0
40,39,418,2023-05-12,9,3
15,40,229,2023-03-21,8,3
17,41,297,2023-02-05,9,2
34,42,16,2023-01-13,6,4
3,43,441,2023-02-28,5,4
34,44,292,2023-02-17,8,1
17,45,82,2023-01-02,6,0
38,46,141,2023-05-24,8,3
33,47,350,2023-02-20,8,0
24,48,134,2023-03-28,4,2
26,49,428,2023-03-23,1,2
24,50,209,2023-05-09,5,0
10,51,35,2023-02-09,1,3
40,52,74,2023-01-11,7,1
19,53,19,2023-05-22,3,0
44,54,119,2023-04-27,5,4
12,55,131,2023-03-25,6,0
46,56,22,2023-06-01,2,1
37,57,369,2023-02-27,2,4
31,58,474,2023-05-16,7,4
21,59,20,2023-02-08,1,3
20,60,236,2023-05-25,8,3
14,61,476,2023-01-20,6,0
36,62,396,2023-02-22,7,4
13,63,441,2023-02-05,2,2
39,64,26,2023-03-06,9,4
15,65,161,2023-01-30,5,2
6,66,80,2023-03-07,7,1
11,67,474,2023-02-16,8,1
15,68,375,2023-04-13,4,1
18,69,60,2023-05-07,2,4
41,70,488,2023-05-19,6,4
18,71,419,2023-01-15,9,2
18,72,322,2023-04-17,7,0
3,73,95,2023-04-07,6,4
18,74,216,2023-04-17,7,2
44,75,135,2023-03-15,1,0
6,76,70,2023-05-24,9,0
31,77,314,2023-05-17,5,4
28,78,396,2023-01-29,3,4
16,79,273,2023-02-25,1,4
47,80,455,2023-02-10,6,4
49,81,317,2023-01-05,8,4
37,82,277,2023-05-07,1,0
26,83,111,2023-01-19,6,0
34,84,479,2023-02-18,8,1
19,85,261,2023-04-15,2,2
27,86,472,2023-03-04,3,2
45,87,357,2023-04-05,3,1
44,88,280,2023-04-21,7,2
23,89,114,2023-04-01,5,4
44,90,487,2023-05-02,8,1
49,91,58,2023-03-18,8,1
23,92,173,2023-02-02,4,2
31,93,67,2023-04-05,3,2
