Session_ID,User_ID,Session_Date,Session_Duration_Minutes,Pages_Visited,Source
1,107,2023-05-11,3,9,Instagram
2,37,2023-01-18,12,7,Twitter
3,490,2023-02-27,21,9,Google
4,18,2023-03-01,13,6,Facebook
5,52,2023-04-16,21,10,Instagram
6,379,2023-02-19,50,14,LinkedIn
7,145,2023-03-02,41,11,Twitter
8,225,2023-04-03,20,13,Twitter
9,69,2023-04-21,50,13,LinkedIn
10,58,2023-02-25,48,14,Instagram
11,62,2023-02-23,30,4,Google
12,408,2023-02-23,49,6,LinkedIn
13,15,2023-03-14,55,12,Google
14,323,2023-05-24,30,11,Twitter
15,453,2023-02-04,54,12,Twitter
16,336,2023-01-03,39,8,Instagram
17,347,2023-01-04,21,11,Google
18,440,2023-03-19,16,3,Facebook
19,261,2023-01-03,2,5,Twitter
20,222,2023-03-17,42,8,Google
21,353,2023-01-09,29,8,Facebook
22,173,2023-02-19,17,8,Facebook
23,35,2023-02-04,51,13,LinkedIn
24,35,2023-01-05,59,1,Instagram
25,406,2023-01-19,6,4,Facebook
26,245,2023-05-09,51,1,Instagram
27,9,2023-05-24,28,1,Google
28,108,2023-05-31,53,14,Twitter
29,28,2023-02-05,4,6,LinkedIn
30,290,2023-04-05,16,6,Google
31,57,2023-02-27,23,4,Twitter
32,357,2023-01-18,21,5,Twitter
33,399,2023-04-09,21,10,LinkedIn
34,315,2023-05-21,12,12,Twitter
35,288,2023-03-24,32,2,Google
36,81,2023-01-14,48,9,LinkedIn
37,249,2023-02-23,44,5,Google
38,251,2023-03-04,17,1,LinkedIn
39,120,2023-03-23,47,11,Google
40,400,2023-03-12,57,6,Google
41,341,2023-01-21,4,2,Twitter
42,135,2023-05-15,52,12,Google
43,410,2023-01-02,22,2,Google
44,137,2023-05-26,20,6,Twitter
45,154,2023-01-30,38,3,Instagram
46,149,2023-04-12,47,9,Facebook
47,480,2023-04-02,22,10,LinkedIn
48,354,2023-02-14,31,9,Google
49,226,2023-02-21,9,1,Google
